TumorCategory,St. Jude Diagnosis,St. Jude Diagnosis ID,Oncotree Abbreviation,Classification_tSNE_group (Manuscript),Classification_tSNE_color (Manuscript)
Brain Tumor,"Anaplastic Medulloblastoma, Group 3",AMBLNWSG3,,,#5f9e36
Brain Tumor,"Anaplastic Medulloblastoma, Group 4",AMBLNWSG4,,,#54ccbc
Brain Tumor,"Large Cell/Anaplastic Medulloblastoma, SHH subtype",AMBLSHH,,,#34cc0e
Hematologic Malignancy,Acute Megakaryoblastic Leukemia,AMKL,AMKL,AMKL,#00c0ff
Hematologic Malignancy,"Acute Megakaryoblastic Leukemia, CBFA2T3-GLIS2",AMKLCBFA2T3GLIS2,,,#f258f5
Hematologic Malignancy,"Acute Megakaryoblastic Leukemia, KMT2A rearrangement",AMKLKMT2A,AMKL,AMKLKMT2A,#00c0ff
Hematologic Malignancy,Acute Myeloid Leukemia,AML,AML,AML,#008cff
Hematologic Malignancy,"Acute Myeloid Leukemia, CBFA2T3-GLIS2",AMLCBFA2T3GLIS2,,,#f258f5
Hematologic Malignancy,"Acute Myeloid Leukemia, CBFB-MYH11",AMLCBFBMYH11,,,#d389f5
Hematologic Malignancy,"Acute Myeloid Leukemia, Core Binding Factor, NOS",AMLCBFNOS,,,#008cff
Hematologic Malignancy,"Acute Myeloid Leukemia, biallelic CEBPA alteration",AMLCEBPA,,,#008cff
Hematologic Malignancy,"Acute Myeloid Leukemia, KMT2A rearrangement",AMLKMT2A,AMLRGA,AML,#8e08d1
Hematologic Malignancy,Acute Myeloid Leukemia,AMLNOS,AML,AML,#008cff
Hematologic Malignancy,"Acute Myeloid Leukemia, NPM1 alteration (AMLNPM1)",AMLNPM1,AMLNPM1,AML,#008cff
Hematologic Malignancy,"Acute Myeloid Leukemia, NUP98 rearrangement (AMLNUP98)",AMLNUP98,AMLRGA,AML,#008cff
Hematologic Malignancy,"Acute Myeloid Leukemia, RUNX1-CBFA2T2",AMLRUNX1CBFA2T2,,,#93fadb
Hematologic Malignancy,"Acute Myeloid Leukemia, RUNX1-CBFA2T3",AMLRUNX1CBFA2T3,,,#93fadb
Hematologic Malignancy,"Acute Myeloid Leukemia, RUNX1-RUNX1T1",AMLRUNX1RUNX1T1,,,#66C2A6
Hematologic Malignancy,"Acute Myeloid Leukemia, RUNX1-RUNX1T1 like",AMLRUNX1RUNX1T1L,,,#008cff
Hematologic Malignancy,Acute Myelomonocytic Leukemia,AMML,AMML,AMML,#008cff
Hematologic Malignancy,"Acute Myelomonocytic Leukemia, KMT2A rearrangement",AMMLKMT2A,AMML,,#8e08d1
Hematologic Malignancy,"Acute Myelomonocytic Leukemia, NPM1 alteration",AMMLNPM1,,,#008cff
Hematologic Malignancy,Acute Monoblastic Leukemia,AMNL,AMOL,,#00c0ff
Hematologic Malignancy,"Acute Monoblastic/Monocytic Leukemia, KMT2A rearrangement",AMOLKMT2A,,,#8e08d1
Solid Tumor,Atypical Nevus,AN,AN,ANM,#aba9a9
Brain Tumor,Angiocentric Glioma,ANGL,,,black
Brain Tumor,Acoustic Neuroma,ANM,<NA>,ANM,#87ffd7
Brain Tumor,Anaplastic Oligoastrocytoma,AOAST,,,black
Solid Tumor,Atypical Osteocartilaginous Lesion,AOSL,,,#ffccff
Solid Tumor,Adenomatoid Odontogenic Tumor,AOT,<NA>,<NA>,#aba9a9
Brain Tumor,"Ependymomal Tumor, Anaplastic",APE,APE,<NA>,#ffccff
Brain Tumor,"Anaplastic Ependymoma, Posteriior Fossa",APEPF,APE,,#ff00ff
Hematologic Malignancy,Acute Promyelocytic Leukemia,APLPMLRARA,APLPMLRARA,APML,#ffa500
Hematologic Malignancy,Acute Promyelocytic Leukemia,APML,AML,APML,#ffa500
Brain Tumor,Anaplastic Pleomorphic Xanthoastrocytoma,APXA,,,#aba9a9
Solid Tumor,Alveolar Rhabdomyosarcoma,ARMS,ARMS,ARMS,#00aeff
Solid Tumor,Alveolar Soft Part Sarcoma,ASPS,ASPS,Other,#aba9a9
Solid Tumor,Atypical Spitzoid Melanocytic Neoplasm,ASPZMN,,,#9531ed
Solid Tumor,Atypical Spitzoid Neoplasm,ASPZN,<NA>,<NA>,#d099ff
Brain Tumor,"Astrocytoma, NOS",ASTR,ASTR,<NA>,#a2d7fa
Brain Tumor,Atypical Meningioma,ATM,ATM,<NA>,#aba9a9
Brain Tumor,Atypical Teratoid/Rhabdoid Tumor,ATRT,ATRT,ATRT,#f9779d
Brain Tumor,"Atypical Teratoid/Rhabdoid Tumor, MYC subgroup",ATRTMYC,,,black
Brain Tumor,"Atypical Teratoid/Rhabdoid Tumor, SHH subgroup",ATRTSHH,,,#f9779d
Brain Tumor,"Atypical Teratoid/Rhabdoid Tumor, TYR subgroup",ATRTTYR,,,#f9779d
Hematologic Malignancy,Acute Undifferentiated Leukemia,AUL,AUL,AUL,#aba9a9
Hematologic Malignancy,"Acute Undifferentiated Leukemia, KMT2A rearrangement",AULKMT2A,AUL,Other,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1",BALLBCRABL1,BLLBCRABL1,Ph,#ff00ff
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1 like",BALLBCRABL1L,BLLBCRABL1L,Ph-like,#9759d5
Hematologic Malignancy,"B-Cell Acute Lymphoblastic Leukemia, CRLF2 rearrangement",BALLCRLF2,,,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, DUX4-IGH",BALLDUX4IGH,BLLRGA,DUX4,#696969
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, DUX4-IGH like",BALLDUX4IGHL,BLLRGA,Other,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, ETV6-RUNX1",BALLETV6RUNX1,BLLETV6RUNX1,ETV6-RUNX1,#ffd700
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, ETV6-RUNX1 like",BALLETV6RUNX1L,BLLRGA,Other,#ccad04
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, HLF rearrangement",BALLHLF,BLLRGA,Other,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, Hyperdiploidy",BALLHYPER,BLLHYPER,Hyperdiploid,#3E9F32
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, Hypodiploidy",BALLHYPO,BLLHYPO,Hypodiploid,#483d8b
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, iAMP21",BALLIAMP21,BLLIAMP21,iAMP21,#0000ff
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, IGH-CEBPD",BALLIGHCEBPD,BLLRGA,Other,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, KMT2A rearrangement",BALLKMT2A,BLLKMT2A,KMT2A,#7cfc00
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, MEF2D rearrangement",BALLMEF2D,BLLRGA,MEF2D,#66C2A6
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, MYC rearrangement",BALLMYC,BLLRGA,Other,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, NOS",BALLNOS,BLLNOS,Other,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, NUTM1 rearrangement",BALLNUTM1,BLLRGA,NUTM1,#8b0000
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, PAX5 Alteration",BALLPAX5,BLLRGA,PAX5 alt,#e88c38
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, PAX5 P80R",BALLPAX5P80R,BLLRGA,PAX5 P80R,#ffa500
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, TCF3-HLF",BALLTCF3HLF,,,#aba9a9
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, TCF3-PBX1",BALLTCF3PBX1,BLLTCF3PBX1,TCF3-PBX1,#c8a2c8
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, ZNF384 rearrangement",BALLZNF384,BLLRGA,ZNF384,#A8DD00
Hematologic Malignancy,"B-cell Acute Lymphoblastic Leukemia, ZNF384 rearrangement like",BALLZNF384L,BLLRGA,Other,#82a805
Solid Tumor,Basal Cell Carcinoma,BCC,BCC,<NA>,#aba9a9
Solid Tumor,BCOR-CCNB3 sarcoma,BCS,<NA>,<NA>,#aba9a9
Hematologic Malignancy,Blood Cancer of Unknown Primary,BCUP,CUP,Other,#aba9a9
Solid Tumor,Botryoid Type Embryonal Rhabdomyosarcoma,BERMS,ERMS,BERMS,#0000ff
Germ Cell Tumor,"Germ Cell Tumor, Brain",BGCT,BGCT,<NA>,#aba9a9
Hematologic Malignancy,Burkitt Lymphoma,BL,BL,BL,#8d8dfc
Hematologic Malignancy,"B-cell Lymphoblastic Lymphoma, BCR-ABL1 like",BLLBCRABL1L,BLLBCRABL1L,BLLBCRABL1L,#aba9a9
Hematologic Malignancy,"B-cell lymphoblastic lymphoma, NOS",BLLNOS,<NA>,<NA>,#aba9a9
Hematologic Malignancy,"B-cell Lymphoblastic Lymphoma, TCF3-HLF",BLLTCF3HLF,,,#aba9a9
Hematologic Malignancy,"B-cell Lymphoblastic Lymphoma, TCF3-PBX1",BLLTCF3PBX1,BLLTCF3PBX1,BLLTCF3PBX1,#aba9a9
Germ Cell Tumor,"Mixed Germ Cell Tumor, Brain",BMGCT,BMGCT,<NA>,#aba9a9
Germ Cell Tumor,Mature Teratoma,BMT,BMT,<NA>,#aba9a9
Hematologic Malignancy,Blastic Plasmacytoid Dendritic Cell Neoplasm,BPDCN,BPDCN,<NA>,#aba9a9
Brain Tumor,"Brain Tumor, NOS",BTNOS,,,#aba9a9
Germ Cell Tumor,"Yolk Sac Tumor, Brain",BYST,BYST,<NA>,#aba9a9
Hematologic Malignancy,"Acute Myeloid Leukemia, Core Binding Factor",CBF,AMLRGA,AML,#93fadb
Germ Cell Tumor,Choriocarcinoma,CCA,<NA>,<NA>,#aba9a9
Solid Tumor,Renal Clear Cell Carcinoma,CCRCC,CCRCC,Other,#aba9a9
Solid Tumor,Clear Cell Sarcoma,CCS,CCS,,#aba9a9
Solid Tumor,Clear Cell Sarcoma of Kidney,CCSK,CCSK,Other,#aba9a9
Brain Tumor,Colloid Cyst,CCY,MBT,CCY,#aba9a9
Brain Tumor,"CNS Ewing Sarcoma Family Tumor, CIC alteration",CEFTCIC,<NA>,<NA>,#aba9a9
Solid Tumor,Chondroblastoma,CHBL,CHBL,CHBL,#ffccff
Solid Tumor,Chordoma,CHDM,CHDM,Other,#aba9a9
Solid Tumor,Chondroblastic Osteosarcoma,CHOS,CHOS,OS,#ff00ff
Solid Tumor,Chondrosarcoma,CHS,CHS,<NA>,#aba9a9
Brain Tumor,"CIC-Rearranged Sarcoma, Brain",CICRSB,<NA>,<NA>,#aba9a9
Solid Tumor,Cellular Myofibroma,CMF,<NA>,<NA>,#aba9a9
Hematologic Malignancy,Chronic Myeloid Leukemia,CML,CML,Other,#aba9a9
Solid Tumor,Congenital Melanocytic Nevus,CMLN,SKCN,CMLN,#aba9a9
Solid Tumor,Congenital Mesoblastic Nephroma,CMN,RCC,<NA>,#aba9a9
Brain Tumor,Central Neurocytoma,CNC,CNC,<NA>,#aba9a9
Hematologic Malignancy,Chronic Neutrophilic Leukemia,CNL,CNL,<NA>,#aba9a9
Solid Tumor,"Carcinoma, NOS",CNOS,CUP,<NA>,#aba9a9
Brain Tumor,Choroid Plexus Carcinoma,CPC,CPC,CPC,#ffd700
Brain Tumor,"Craniopharyngioma, NOS",CPG,SELT,<NA>,#aba9a9
Brain Tumor,Choroid Plexus Papilloma,CPP,CPP,CPP,orange
Brain Tumor,Diffuse Astrocytoma,DASTR,,,#a2d7fa
Solid Tumor,Desmoid/Aggressive Fibromatosis,DES,DES,Desmoid,#8b0000
Solid Tumor,Dermatofibrosarcoma Protuberans,DFSP,DFSP,Other,#7c9e60
Brain Tumor,Desmoplastic Infantile Astrocytoma,DIA,DIA,DIA,#a2d7fa
Brain Tumor,Diffuse Glioma,DIFG,DIFG,<NA>,#0006c2
Brain Tumor,Diffuse Hemispheric Glioma,DIFHG,<NA>,<NA>,#0006c2
Brain Tumor,Desmoplastic Infantile Ganglioglioma,DIG,,,black
Brain Tumor,Diffuse Intrinsic Pontine Glioma (DIPG),DIPG,DIPG,DIPG,#0006c2
Hematologic Malignancy,"Diffuse Large B-cell Lymphoma, NOS",DLBCLNOS,DLBCLNOS,Other,#36c956
Brain Tumor,Desmoplastic/Nodular Medulloblastoma,DMBL,DMBL,<NA>,#aba9a9
Brain Tumor,"Desmoplastic/Nodular Medulloblastoma, SHH subtype",DMBLSHH,,,#34cc0e
Brain Tumor,Diffuse Midline Glioma,DMG,<NA>,<NA>,#0006c2
Brain Tumor,Dysembryoplastic Neuroepithelial Tumor,DNT,DNT,<NA>,#aba9a9
Solid Tumor,Desmoplastic Small Round Cell Tumor,DSRCT,DSRCT,DSRCT,#daa520
Germ Cell Tumor,Dysgerminoma,DYS,<NA>,<NA>,#aba9a9
Solid Tumor,"Endometrioid Adenocarcinoma, NOS",EACNOS,ADNOS,<NA>,#aba9a9
Solid Tumor,Renal Epitheloid Angiomyolipoma,EAML,RAML,EAML,#aba9a9
Brain Tumor,"Embryonal Tumor, Brain",EBMT,EMBT,EBMT,#ff7b29
Germ Cell Tumor,"Embryonal Carcinoma, NOS",ECNOS,<NA>,<NA>,#aba9a9
Solid Tumor,Epithelioid Hemangioendothelioma,EHAE,EHAE,<NA>,#aba9a9
Hematologic Malignancy,Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma),EMALT,EMALT,<NA>,#aba9a9
Brain Tumor,"Embryonal Tumor, Brain",EMBT,EMBT,EMBT,#ff7b29
Hematologic Malignancy,Extranodal Marginal Zone Lymphoma,EMZL,EMALT,<NA>,#aba9a9
Brain Tumor,Encapsulated Glioma,ENCG,ENCG,<NA>,#aba9a9
Hematologic Malignancy,Extranodal NK-/T-Cell Lymphoma ,ENKTL,ENKL,<NA>,#aba9a9
Solid Tumor,Epithelioid Sarcoma,EPIS,EPIS,<NA>,#aba9a9
Brain Tumor,Ependymomal Tumor,EPMT,EPMT,EPMT,#ffccff
Brain Tumor,"Ependymomal Tumor, Anaplastic",EPMTA,EPMT,,#c894e3
Brain Tumor,"Ependymomal Tumor, NOS",EPMTNOS,,,black
Brain Tumor,"Ependymomal Tumor, Posterior Fossa",EPMTPF,EPMT,EPMTPF,#ff00ff
Brain Tumor,"Ependymomal Tumor, Spinal Tumor",EPMTST,EPMT,EPMT,#ffccff
Brain Tumor,"Ependymomal Tumor, Supratentorial",EPMTSU,EPMT,EPMTSU,#c042ff
Solid Tumor,Embryonal Rhabdomyosarcoma,ERMS,ERMS,ERMS,#0000ff
Hematologic Malignancy,"Eosinophilia, NOS",ESOP,<NA>,<NA>,#aba9a9
Solid Tumor,Ewing Sarcoma of Soft Tissue,ESST,,,#aba9a9
Brain Tumor,"Embryonal Tumor with Multilayered Rosettes, Brain",ETMR,EMBT,EBMT,#ff7b29
Hematologic Malignancy,Early T-Cell Precursor Lymphoblastic Leukemia,ETPLL,ETPLL,<NA>,#aba9a9
Solid Tumor,Ewing Sarcoma,EWS,ES,EWS,#d277f3
Brain Tumor,Fibrillary Astrocytoma,FASTR,DASTR,<NA>,#aba9a9
Solid Tumor,"Fibrosarcoma, NOS",FIBS,FIBS,Other,#aba9a9
Solid Tumor,Fibroblastic Osteosarcoma,FIOS,FIOS,<NA>,#aba9a9
Hematologic Malignancy,Follicular Lymphoma,FL,FL,<NA>,#aba9a9
Solid Tumor,Fibrolamellar Carcinoma,FLC,,,black
Solid Tumor,Fibromyxoid Sarcoma,FMS,<NA>,Other,#aba9a9
Solid Tumor,Fibroblastic/Myofibroblastic Tumor,FMT,,,#aba9a9
Solid Tumor,Fibrous Umbilical Polyp,FUP,<NA>,<NA>,#aba9a9
Brain Tumor,Glioblastoma,GB,GB,<NA>,#0006c2
Solid Tumor,Giant Cell Fibroblastoma,GCFIB,<NA>,<NA>,#aba9a9
Germ Cell Tumor,"Germ Cell Tumor, NOS",GCT,<NA>,<NA>,#aba9a9
Solid Tumor,Giant Cell Tumor of Bone,GCTB,,,#ffccff
Germ Cell Tumor,"Germ Cell Tumor, NOS",GCTNOS,,,#aba9a9
Solid Tumor,"Giant Cell Tumor, NOS",GICT,GCTB,<NA>,#ffccff
Solid Tumor,Gastrointestinal Neuroendocrine Tumor,GINET,GINET,GINET,#aba9a9
Solid Tumor,Gastrointestinal Stromal Tumor,GIST,GIST,Other,brown
Germ Cell Tumor,Germinoma,GMN,GMN,<NA>,#aba9a9
Solid Tumor,Ganglioneuroma,GN,GN,<NA>,#aba9a9
Solid Tumor,Ganglioneuroblastoma,GNBL,GNBL,<NA>,#f5b5c8
Brain Tumor,Gangliocytoma,GNG,GNG,<NA>,#aba9a9
Brain Tumor,"Glioma, NOS",GNOS,GNOS,<NA>,#a2d7fa
Solid Tumor,Granulosa Cell Tumor,GRCT,GRCT,<NA>,#aba9a9
Solid Tumor,"Head and Neck Tumor, NOS",HAN,,,#aba9a9
Solid Tumor,Hepatoblastoma,HB,LIHB,Hepatoblastoma,#e76836
Solid Tumor,Hepatocellular Carcinoma,HCC,HCC,Liver,#ffa500
Solid Tumor,"Head and Neck Tumor, NOS",HEAD_AND_NECK,,,#aba9a9
Solid Tumor,Hepatic Focal Nodular Hyperplasia,HFNH,<NA>,<NA>,#fcd07e
Hematologic Malignancy,"High-Grade B-Cell Lymphoma, NOS",HGBCL,,,#ffaf2e
Brain Tumor,High-Grade Calvarium Sarcoma,HGCS,<NA>,HGCS,#aba9a9
Brain Tumor,"High-Grade Glioma, NOS",HGGNOS,HGGNOS,HGGNOS,#0006c2
Brain Tumor,High-Grade Glioneuronal Tumor,HGGT,,,#8fb90a
Brain Tumor,High-Grade Neuroepithelial Tumor,HGNET,HGNET,HGNET,#8fb90a
Solid Tumor,High Grade Sarcoma,HGS,,,#aba9a9
Solid Tumor,High-Grade Sarcoma,HGSRC,,,#aba9a9
Hematologic Malignancy,Hodgkin Lymphoma,HL,HL,<NA>,#aba9a9
Hematologic Malignancy,Hematopoietic Malignancies,HM,CUP,HM,#aba9a9
Solid Tumor,Infantile Fibrosarcoma,IFS,IFS,Other,#aba9a9
Solid Tumor,Inflammatory Myofibroblastic Tumor,IMT,IMT,<NA>,#aba9a9
Brain Tumor,Intracranial mesenchymal tumor with FET-CREB fusion,IMTFETCREB,<NA>,<NA>,#aba9a9
Solid Tumor,Inflammatory Myofibroblastic Lung Tumor,IMTL,IMTL,IMTL,#aba9a9
Solid Tumor,Inflammatory Myofibroblastic Stomach Tumor,IMTS,IMTL,IMTS,#aba9a9
Solid Tumor,"Inflammatory Pseudotumor, Lung",IPTL,,,black
Solid Tumor,Juvenile Granulosa Cell Ovarian Tumor,JGCOT,,,black
Solid Tumor,Juxtagliomerular Cell Tumor,JGCT,,,#aba9a9
Solid Tumor,Juvenile Xanthogranuloma,JXG,JXG,JXG,#aba9a9
Solid Tumor,Kidney,KID,,,black
Solid Tumor,Lipoblastoma,LBL,CUP,LBL,#aba9a9
Hematologic Malignancy,Langerhans Cell Histiocytosis,LCH,LCH,<NA>,#aba9a9
Hematologic Malignancy,Lymphocyte-Depleted Classical Hodgkin Lymphoma,LDCHL,LDCHL,<NA>,#aba9a9
Solid Tumor,Lipofibromatosis,LFBR,CUP,LFBR,#aba9a9
Brain Tumor,"Low-Grade Glioma, NOS",LGGNOS,LGGNOS,LGGNOS,#00c0ff
Brain Tumor,Low-Grade Glioneuronal Tumor,LGGNT,MBT,LGGNT,#8dc6d9
Solid Tumor,Low-Grade Mesenchymal Neoplasm,LGMN,,,#aba9a9
Brain Tumor,Low-Grade Neuroepithelial Tumor,LGNET,LGNET,LGNET,#00c0ff
Solid Tumor,Low-Grade Oncocytic Renal Tumor,LGORT,<NA>,<NA>,#aba9a9
Solid Tumor,Low Grade Peripheral Nerve Sheath Tumor,LGPNST,,,#f0489c
Solid Tumor,Liposarcoma,LIPO,LIPO,<NA>,#aba9a9
Solid Tumor,"Liver, NOS",LIV,<NA>,<NA>,#aba9a9
Solid Tumor,"Liver, NOS",LIVER,<NA>,<NA>,#aba9a9
Solid Tumor,Leiomyoma,LM,,,black
Solid Tumor,"Liver Malignancy, NOS",LMNOS,<NA>,<NA>,#aba9a9
Solid Tumor,"Leiomyosarcoma, NOS",LMS,LMS,<NA>,#aba9a9
Hematologic Malignancy,Lymphocyte-Rich Classical Hodgkin Lymphoma,LRCHL,LRCHL,<NA>,#aba9a9
Solid Tumor,"Mucinous Adenocarcinoma, NOS",MACNOS,<NA>,<NA>,#aba9a9
Solid Tumor,Mucinous Adenocarcinoma of the Colon and Rectum,MACR,MACR,<NA>,#aba9a9
Solid Tumor,"Mucinous Adenocarcinoma, Ovarian",MAO,<NA>,<NA>,#aba9a9
Brain Tumor,"Medulloblastoma with Extensive Nodularity, SHH subtype",MBENSHH,,,#34cc0e
Brain Tumor,Medulloblastoma,MBL,MBL,MBL,#7cfc00
Brain Tumor,"Medulloblastoma, Group 3",MBLG3,MBL,MBLG3,#5f9e36
Brain Tumor,"Medulloblastoma, Group 4",MBLG4,MBL,MBLG4,#54ccbc
Brain Tumor,"Medulloblastoma, SHH subtype",MBLSHH,MBL,MBLSHH,#34cc0e
Brain Tumor,"Medulloblastoma, WNT subtype",MBLWNT,MBL,MBLWNT,#287415
Hematologic Malignancy,Mature B-Cell Neoplasms,MBN,,,#aba9a9
Solid Tumor,Mucinous Borderline Ovarian Tumor,MBOV,,,black
Brain Tumor,Miscellaneous Brain Tumor,MBT,MBT,Other,#aba9a9
Solid Tumor,Merkel Cell Carcinoma,MCC,MCC,<NA>,#aba9a9
Hematologic Malignancy,Mixed Cellularity Classical Hodgkin Lymphoma,MCCHL,MCCHL,<NA>,#aba9a9
Solid Tumor,Mesenchymal Chondrosarcoma,MCHS,MCHS,<NA>,#aba9a9
Hematologic Malignancy,Mantle Cell Lymphoma,MCL,MCL,<NA>,#aba9a9
Brain Tumor,Medulloepithelioma,MDEP,MDEP,<NA>,#aba9a9
Hematologic Malignancy,Myelodysplastic Syndromes,MDS,MDS,Other,#aba9a9
Solid Tumor,Melanoma,MEL,MEL,Melanoma,#9531ed
Solid Tumor,Ectomesenchymoma,MEM,<NA>,<NA>,#8d8dfc
Brain Tumor,"Mixed Myxopapillary Anaplastic Ependymoma, Spinal Tumor",MEPMST,EPMT,EPMT,#ff2181
Solid Tumor,Malignant Fibrous Histiocytoma,MFH,MFH,Other,#aba9a9
Germ Cell Tumor,"Mixed Germ Cell Tumor, Testis",MGCT,MGCT,<NA>,#aba9a9
Germ Cell Tumor,"Mixed Germ Cell Tumor, NOS",MGCTNOS,<NA>,<NA>,#aba9a9
Solid Tumor,Melanocytic Nevus,MLN,MEL,MLN,#aba9a9
Solid Tumor,Malignant Mesenchymoma,MME,<NA>,<NA>,#aba9a9
Solid Tumor,Malignant Mesenchymoma of the Liver,MMEL,<NA>,<NA>,#aba9a9
Brain Tumor,Meningioma,MNG,MNG,MNG,#8b0000
Hematologic Malignancy,Myeloid Neoplasm,MNM,MNM,<NA>,#aba9a9
Solid Tumor,Myositis Ossificans,MO,<NA>,MO,#aba9a9
Solid Tumor,Mucinous Ovarian Cancer,MOV,,,#aba9a9
Hematologic Malignancy,"Mixed Phenotype Acute Leukemia, T/Myeloid, NOS",MPALTNOS,,,#aba9a9
Solid Tumor,Myopericytoma,MPC,MPC,MPC,#aba9a9
Brain Tumor,Myxopapillary Ependymoma,MPE,MPE,EPMT,#ff2181
Brain Tumor,"Myxopapillary Ependymoma, Fourth Ventrice",MPEFV,MPE,EPMT,#ff2181
Brain Tumor,"Myxopapillary Ependymoma, Posterior Fossa",MPEPF,MPE,EPMTPF,#ff00ff
Hematologic Malignancy,Myeloproliferative Neoplasms,MPN,MPN,MPN,#aba9a9
Solid Tumor,Malignant Peripheral Nerve Sheath Tumor,MPNST,MPNST,Other,#f0489c
Solid Tumor,"Rhabdoid Cancer, Kidney",MRT,MRT,Rhabdoid,#c01111
Solid Tumor,Malignant Rhabdoid Tumor of the Bladder,MRTB,<NA>,MRTB,#c01111
Solid Tumor,Malignant Rhabdoid Tumor of the Liver,MRTL,MRTL,Rhabdoid,#c01111
Hematologic Malignancy,Myeloid Sarcoma,MS,MS,Other,#aba9a9
Solid Tumor,Mixed Spindle Cell and Embryonal Rhabdomyosarcoma,MSCERMS,RMS,<NA>,#aba9a9
Solid Tumor,Malignant Thymoma,MTHYM,THYM,MTHYM,#aba9a9
Solid Tumor,Mucoepidermoid Carcinoma,MUCC,MUCC,Other,#cfbe2d
Hematologic Malignancy,Mycosis Fungoides,MYCF,MYCF,<NA>,#aba9a9
Solid Tumor,Myoepithelial Carcinoma,MYEC,MYEC,<NA>,#aba9a9
Hematologic Malignancy,Myeloid Neoplasm,MYEL,,,#aba9a9
Solid Tumor,Neuroblastoma,NBL,NBL,NBL,#f9779d
Brain Tumor,Neuroepithelioma,NEP,<NA>,<NA>,#aba9a9
Solid Tumor,Neurofibroma,NFIB,NFIB,Other,#f0489c
Hematologic Malignancy,Non-Hodgkin Lymphoma,NHL,NHL,<NA>,#aba9a9
Solid Tumor,Non-invasive follicular thyroid neoplasm with papillary like nuclear features,NIFTP,<NA>,<NA>,#aba9a9
