sj_disease,sj_long_disease_name,diagnosis_group,t_SNE group,t_SNE_label,Oncotree Abbreviation,Classification_tSNE_color
AMLRUNX1RUNX1T1,"Acute Myeloid Leukemia, RUNX1-RUNX1T1",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, RUNX1-RUNX1T1",,#66C2A6
AMLRUNX1RUNX1T1L,"Acute Myeloid Leukemia, RUNX1-RUNX1T1 like",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, RUNX1-RUNX1T1 like",,#008cff
AMLUBTF,"Acute Myeloid Leukemia, UBTF tandem duplication",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myeloid Leukemia, UBTF tandem duplication",,#6671c2
AMML,Acute Myelomonocytic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Myelomonocytic Leukemia,AMML,#008cff
AMMLKMT2A,"Acute Myelomonocytic Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myelomonocytic Leukemia, KMT2A rearrangement",AMML,#8e08d1
AMMLNPM1,"Acute Myelomonocytic Leukemia, NPM1 alteration",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Myelomonocytic Leukemia, NPM1 alteration",,#008cff
AMNL,Acute Monoblastic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Monoblastic Leukemia,AMOL,#00c0ff
AMOLKMT2A,"Acute Monoblastic/Monocytic Leukemia, KMT2A rearrangement",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Monoblastic/Monocytic Leukemia, KMT2A rearrangement",,#8e08d1
AN,Atypical Nevus,Solid Tumor,Skin,Atypical Nevus,AN,#aba9a9
ANGL,Angiocentric Glioma,Brain Tumor,Rare Brain Tumor,Angiocentric Glioma,,black
ANM,Acoustic Neuroma,Brain Tumor,Other Brain Tumor,Acoustic Neuroma,<NA>,#87ffd7
AOAST,Anaplastic Oligoastrocytoma,Brain Tumor,Rare Brain Tumor,Anaplastic Oligoastrocytoma,,black
AOSL,Atypical Osteocartilaginous Lesion,Solid Tumor,Bone,Atypical Osteocartilaginous Lesion,,#ffccff
AOT,Adenomatoid Odontogenic Tumor,Solid Tumor,Head and Neck,Adenomatoid Odontogenic Tumor,<NA>,#aba9a9
APE,"Ependymomal Tumor, Anaplastic",Brain Tumor,Ependymomal Tumor,"Ependymomal Tumor, Anaplastic",APE,#ffccff
APEPF,"Anaplastic Ependymoma, Posteriior Fossa",Brain Tumor,Ependymomal Tumor,"Anaplastic Ependymoma, Posteriior Fossa",APE,#ff00ff
APLPMLRARA,"Acute Promyelocytic Leukemia, PML-RARA",Hematologic Malignancy,Acute Myeloid Leukemia,"Acute Promyelocytic Leukemia, PML-RARA",APLPMLRARA,#ffa500
APML,Acute Promyelocytic Leukemia,Hematologic Malignancy,Acute Myeloid Leukemia,Acute Promyelocytic Leukemia,AML,#ffa500
APXA,Anaplastic Pleomorphic Xanthoastrocytoma,Brain Tumor,Encapsulated Glioma,Anaplastic Pleomorphic Xanthoastrocytoma,,#aba9a9
ARMS,Alveolar Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Alveolar,ARMS,#00aeff
ASPS,Alveolar Soft Part Sarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Alveolar Soft Part Sarcoma,ASPS,#aba9a9
ASPZMN,Atypical Spitzoid Melanocytic Neoplasm,Solid Tumor,Skin,Atypical Spitzoid Melanocytic Neoplasm,,#9531ed
ASPZN,Atypical Spitzoid Neoplasm,Solid Tumor,Skin,Atypical Spitzoid Neoplasm,<NA>,#d099ff
ASTR,"Astrocytoma, NOS",Brain Tumor,Other Brain Tumor,"Astrocytoma, NOS",ASTR,#a2d7fa
ASTROB,"Astroblastoma, MN1-altered",Brain Tumor,Circumscribed astrocytic gliomas,"Astroblastoma, MN1-altered",,#a2d7fa
ATM,Atypical Meningioma,Brain Tumor,Rare Brain Tumor,Atypical Meningioma,ATM,#aba9a9
ATRT,Atypical Teratoid/Rhabdoid Tumor,Brain Tumor,Embryonal Tumor,Atypical Teratoid/Rhabdoid Tumor,ATRT,#f9779d
ATRTMYC,"Atypical Teratoid/Rhabdoid Tumor, MYC subgroup",Brain Tumor,Rare Brain Tumor,"Atypical Teratoid/Rhabdoid Tumor, MYC subgroup",,black
ATRTSHH,"Atypical Teratoid/Rhabdoid Tumor, SHH subgroup",Brain Tumor,Embryonal Tumor,"Atypical Teratoid/Rhabdoid Tumor, SHH subgroup",,#f9779d
ATRTTYR,"Atypical Teratoid/Rhabdoid Tumor, TYR subgroup",Brain Tumor,Embryonal Tumor,"Atypical Teratoid/Rhabdoid Tumor, TYR subgroup",,#f9779d
AUL,Acute Undifferentiated Leukemia,Hematologic Malignancy,Other Hematologic Malignancy,Acute Undifferentiated Leukemia,AUL,#aba9a9
AULKMT2A,"Acute Undifferentiated Leukemia, KMT2A rearrangement",Hematologic Malignancy,Other Hematologic Malignancy,"Acute Undifferentiated Leukemia, KMT2A rearrangement",AUL,#aba9a9
BALL,Old - B-ALL,,,,,
BALLBCRABL1,"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,BCR-ABL1,BLLBCRABL1,#ff00ff
BALLBCRABL1L,"B-cell Acute Lymphoblastic Leukemia, BCR-ABL1 like",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,BCR-ABL1 like,BLLBCRABL1L,#9759d5
BALLCRLF2,"B-Cell Acute Lymphoblastic Leukemia, CRLF2 rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,"B-Cell Acute Lymphoblastic Leukemia, CRLF2 rearrangement",,#aba9a9
BALLDUX4IGH,"B-cell Acute Lymphoblastic Leukemia, DUX4-IGH",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,DUX4-IGH,BLLRGA,#696969
BALLDUX4IGHL,"B-cell Acute Lymphoblastic Leukemia, DUX4-IGH like",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,DUX4-IGH like,BLLRGA,#aba9a9
BALLETV6RUNX1,"B-cell Acute Lymphoblastic Leukemia, ETV6-RUNX1",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,ETV6-RUNX1,BLLETV6RUNX1,#ffd700
BALLETV6RUNX1L,"B-cell Acute Lymphoblastic Leukemia, ETV6-RUNX1 like",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,ETV6-RUNX1 like,BLLRGA,#ccad04
BALLHLF,"B-cell Acute Lymphoblastic Leukemia, HLF rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,HLF rearrangement,BLLRGA,#aba9a9
BALLHYPER,"B-cell Acute Lymphoblastic Leukemia, Hyperdiploidy",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,Hyperdiploidy,BLLHYPER,#3E9F32
BALLHYPO,"B-cell Acute Lymphoblastic Leukemia, Hypodiploidy",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,Hypodiploidy,BLLHYPO,#483d8b
BALLIAMP21,"B-cell Acute Lymphoblastic Leukemia, iAMP21",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,iAMP21,BLLIAMP21,#0000ff
BALLIGHCEBPD,"B-cell Acute Lymphoblastic Leukemia, IGH-CEBPD",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,IGH-CEBPD,BLLRGA,#aba9a9
BALLIKZF1,"B-Cell Acute Lymphoblastic Leukemia, IKZF1 N159Y",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,"B-Cell Acute Lymphoblastic Leukemia, IKZF1 N159Y",,#aba9a9
BALLKMT2A,"B-cell Acute Lymphoblastic Leukemia, KMT2A rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,KMT2A rearrangement,BLLKMT2A,#7cfc00
BALLKMT2AL,"B-Cell Acute Lymphoblastic Leukemia, KMT2A rearrangement like",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,"B-Cell Acute Lymphoblastic Leukemia, KMT2A rearrangement like",,#7cfc00
BALLMEF2D,"B-cell Acute Lymphoblastic Leukemia, MEF2D rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,MEF2D rearrangement,BLLRGA,#66C2A6
BALLMYC,"B-cell Acute Lymphoblastic Leukemia, MYC rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,MYC rearrangement,BLLRGA,#aba9a9
BALLNOS,"B-cell Acute Lymphoblastic Leukemia, NOS",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,NOS,BLLNOS,#aba9a9
BALLNUTM1,"B-cell Acute Lymphoblastic Leukemia, NUTM1 rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,NUTM1 rearrangement,BLLRGA,#8b0000
BALLPAX5,"B-cell Acute Lymphoblastic Leukemia, PAX5 Alteration",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,PAX5 Alteration,BLLRGA,#e88c38
BALLPAX5P80R,"B-cell Acute Lymphoblastic Leukemia, PAX5 P80R",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,PAX5 P80R,BLLRGA,#ffa500
BALLTCF3HLF,"B-cell Acute Lymphoblastic Leukemia, TCF3-HLF",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,"B-cell Acute Lymphoblastic Leukemia, TCF3-HLF",,#aba9a9
BALLTCF3PBX1,"B-cell Acute Lymphoblastic Leukemia, TCF3-PBX1",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,TCF3-PBX1,BLLTCF3PBX1,#c8a2c8
BALLZEB2CEBPE,"B-Cell Acute Lymphoblastic Leukemia, ZEB2 alteration and CEBPE rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,"B-Cell Acute Lymphoblastic Leukemia, ZEB2 alteration and CEBPE rearrangement",,#c8a2c8
BALLZNF384,"B-cell Acute Lymphoblastic Leukemia, ZNF384 rearrangement",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,ZNF384 rearrangement,BLLRGA,#A8DD00
BALLZNF384L,"B-cell Acute Lymphoblastic Leukemia, ZNF384 rearrangement like",Hematologic Malignancy,B-cell Lymphoblastic Leukemia,ZNF384 rearrangement like,BLLRGA,#82a805
BCC,Basal Cell Carcinoma,Solid Tumor,Rare Solid Tumor,Basal Cell Carcinoma,BCC,#aba9a9
BCS,BCOR-CCNB3 sarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,BCOR-CCNB3 sarcoma,<NA>,#aba9a9
BCUP,Blood Cancer of Unknown Primary,Hematologic Malignancy,Other Hematologic Malignancy,Miscelaneous Blood Cancer,CUP,#aba9a9
BERMS,Botryoid Type Embryonal Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Botryoid Type Embryonal,ERMS,#0000ff
BGCT,"Germ Cell Tumor, Brain",Germ Cell Tumor,Germ Cell Tumor,"Germ Cell Tumor, Brain",BGCT,#aba9a9
BL,Burkitt Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,Burkitt Lymphoma,BL,#8d8dfc
BLLBCRABL1L,"B-cell Lymphoblastic Lymphoma, BCR-ABL1 like",Hematologic Malignancy,Non-Hodgkin Lymphoma,"B-cell Lymphoblastic Lymphoma, BCR-ABL1 like",BLLBCRABL1L,#aba9a9
BLLNOS,"B-Lymphoblastic Lymphoma, NOS",Hematologic Malignancy,Non-Hodgkin Lymphoma,"B-Lymphoblastic Lymphoma, NOS",<NA>,#aba9a9
BLLTCF3HLF,"B-cell Lymphoblastic Lymphoma, TCF3-HLF",Hematologic Malignancy,Non-Hodgkin Lymphoma,"B-cell Lymphoblastic Lymphoma, TCF3-HLF",,#aba9a9
BLLTCF3PBX1,"B-cell Lymphoblastic Lymphoma, TCF3-PBX1",Hematologic Malignancy,Non-Hodgkin Lymphoma,"B-cell Lymphoblastic Lymphoma, TCF3-PBX1",BLLTCF3PBX1,#aba9a9
BMGCT,"Mixed Germ Cell Tumor, Brain",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, Brain",BMGCT,#aba9a9
BMT,Mature Teratoma,Germ Cell Tumor,Germ Cell Tumor,Mature Teratoma,BMT,#aba9a9
BPDCN,Blastic Plasmacytoid Dendritic Cell Neoplasm,Hematologic Malignancy,Rare Hematologic Malignancy,Blastic Plasmacytoid Dendritic Cell Neoplasm,BPDCN,#aba9a9
BT,Old - Brain Tumor,,,,,
BTNOS,"Brain Tumor, NOS",Brain Tumor,Other Brain Tumor,"Brain Tumor, NOS",,#aba9a9
BYST,"Yolk Sac Tumor, Brain",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Brain",BYST,#aba9a9
CAST,Circumscribed astrocytic gliomas,Brain Tumor,Circumscribed astrocytic gliomas,Circumscribed astrocytic gliomas,,#a2d7fa
CBF,"Acute Myeloid Leukemia, Core Binding Factor",Hematologic Malignancy,Acute Myeloid Leukemia,Core Binding Factor,AMLRGA,#93fadb
CCA,Choriocarcinoma,Germ Cell Tumor,Germ Cell Tumor,Choriocarcinoma,<NA>,#aba9a9
CCRCC,Renal Clear Cell Carcinoma,Solid Tumor,Kidney,Renal Clear Cell Carcinoma,CCRCC,#aba9a9
CCS,Clear Cell Sarcoma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Clear Cell Sarcoma,CCS,#aba9a9
CCSK,Clear Cell Sarcoma of Kidney,Solid Tumor,Kidney,Clear Cell Sarcoma of Kidney,CCSK,#aba9a9
CCY,Colloid Cyst,Brain Tumor,Rare Brain Tumor,Colloid Cyst,MBT,#aba9a9
CEFTCIC,"CNS Ewing Sarcoma Family Tumor, CIC alteration",Brain Tumor,Other Brain Tumor,"CNS Ewing Sarcoma Family Tumor, CIC alteration",<NA>,#aba9a9
CHBL,Chondroblastoma,Solid Tumor,Bone,Chondroblastoma,CHBL,#ffccff
CHDM,Chordoma,Solid Tumor,Bone,Chordoma,CHDM,#aba9a9
CHOS,Chondroblastic Osteosarcoma,Solid Tumor,Bone,Chondroblastic Osteosarcoma,CHOS,#ff00ff
CHS,Chondrosarcoma,Solid Tumor,Bone,Chondrosarcoma,CHS,#aba9a9
CICRSB,"CIC-Rearranged Sarcoma, Brain",Brain Tumor,Other Brain Tumor,"CIC-Rearranged Sarcoma, Brain",<NA>,#aba9a9
CMBCNSBCOR,CNS tumour with BCOR internal tandem duplication,Brain Tumor,"Embryonal, Other",CNS tumour with BCOR internal tandem duplication,,#f2b04e
CMF,Cellular Myofibroma,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Cellular Myofibroma,<NA>,#aba9a9
CML,Chronic Myeloid Leukemia,Hematologic Malignancy,Other Hematologic Malignancy,Chronic Myeloid Leukemia,CML,#aba9a9
CMLN,Congenital Melanocytic Nevus,Solid Tumor,Skin,Congenital Melanocytic Nevus,SKCN,#aba9a9
CMN,Congenital Mesoblastic Nephroma,Solid Tumor,Kidney,Congenital Mesoblastic Nephroma,RCC,#aba9a9
CNC,Central Neurocytoma,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Central Neurocytoma,CNC,#aba9a9
CNL,Chronic Neutrophilic Leukemia,Hematologic Malignancy,Other Hematologic Malignancy,Chronic Neutrophilic Leukemia,CNL,#aba9a9
CNOS,"Carcinoma, NOS",Solid Tumor,Other Solid Tumor,Unknown Carcinoma,CUP,#aba9a9
CPC,Choroid Plexus Carcinoma,Brain Tumor,Choroid Plexus,Choroid Plexus Carcinoma,CPC,#ffd700
CPG,"Craniopharyngioma, NOS",Brain Tumor,Rare Brain Tumor,"Craniopharyngioma, NOS",SELT,#aba9a9
CPP,Choroid Plexus Papilloma,Brain Tumor,Choroid Plexus,Choroid Plexus Papilloma,CPP,orange
CPT,Choroid plexus tumours,Brain Tumor,Choroid Plexus,Choroid plexus tumours,,black
DASTR,Diffuse Astrocytoma,Brain Tumor,Diffuse Glioma,Diffuse Astrocytoma,,#a2d7fa
DES,Desmoid/Aggressive Fibromatosis,Solid Tumor,Non-Rhab. Soft Tissue Tumor,Desmoid/Aggressive Fibromatosis,DES,#8b0000
DFSP,Dermatofibrosarcoma Protuberans,Solid Tumor,Skin,Dermatofibrosarcoma Protuberans,DFSP,#7c9e60
DHGG,Pediatric-type diffuse high-grade gliomas,Brain Tumor,Paediatric-type diffuse high-grade gliomas,Pediatric-type diffuse high-grade gliomas,,#0006c2
DHGH3G34,"Diffuse hemispheric glioma, H3 G34-mutant",Brain Tumor,Paediatric-type diffuse high-grade gliomas,"Diffuse hemispheric glioma, H3 G34-mutant",,#0006c2
DIA,Desmoplastic Infantile Astrocytoma,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Desmoplastic Infantile Astrocytoma,DIA,#a2d7fa
DIA/DIG,Desmoplastic infantile ganglioglioma / desmoplastic infantile astrocytoma,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Desmoplastic infantile ganglioglioma / desmoplastic infantile astrocytoma,,#aba9a9
DIFG,Diffuse Glioma,Brain Tumor,Diffuse Glioma,Diffuse Glioma,DIFG,#0006c2
DIFHG,Diffuse Hemispheric Glioma,Brain Tumor,Diffuse Glioma,Diffuse Hemispheric Glioma,<NA>,#0006c2
DIG,Desmoplastic Infantile Ganglioglioma,Brain Tumor,Rare Brain Tumor,Desmoplastic Infantile Ganglioglioma,,black
DIPG,Diffuse Intrinsic Pontine Glioma,Brain Tumor,Diffuse Glioma,Diffuse Intrinsic Pontine Glioma,DIPG,#0006c2
DLBCLNOS,"Diffuse Large B-cell Lymphoma, NOS",Hematologic Malignancy,Non-Hodgkin Lymphoma,Diffuse Large B-cell Lymphoma,DLBCLNOS,#36c956
DLGG,Paediatric-type diffuse low-grade gliomas,Brain Tumor,Paediatric-type diffuse low-grade gliomas,Paediatric-type diffuse low-grade gliomas,,#aba9a9
DLGGMAPK,"Diffuse low-grade glioma, MAPK pathway-altered",Brain Tumor,Paediatric-type diffuse low-grade gliomas,"Diffuse low-grade glioma, MAPK pathway-altered",,#aba9a9
DLGNT,Diffuse leptomeningeal glioneuronal tumour,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Diffuse leptomeningeal glioneuronal tumour,,#aba9a9
DMBL,Desmoplastic/Nodular Medulloblastoma,Brain Tumor,Rare Brain Tumor,Desmoplastic/Nodular Medulloblastoma,DMBL,#aba9a9
DMBLSHH,"Desmoplastic/Nodular Medulloblastoma, SHH subtype",Brain Tumor,Medulloblastoma,"Desmoplastic/Nodular Medulloblastoma, SHH subtype",,#34cc0e
DMG,Diffuse Midline Glioma,Brain Tumor,Diffuse Glioma,Diffuse Midline Glioma,<NA>,#0006c2
DMGH3K27,"Diffuse midline glioma, H3 K27-altered",Brain Tumor,Paediatric-type diffuse high-grade gliomas,"Diffuse midline glioma, H3 K27-altered",,#0006c2
DNT,Dysembryoplastic Neuroepithelial Tumor,Brain Tumor,Neuroepithelial/Glioneuronal Tumor,Dysembryoplastic Neuroepithelial Tumor,DNT,#aba9a9
