sj_disease,sj_long_disease_name,diagnosis_group,t_SNE group,t_SNE_label
BALLETV6RUNX1L,"B-cell Acute Lymphoblastic Leukemia, ETV6-RUNX1 like",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,ETV6-RUNX1 like
BALLHLF,"B-cell Acute Lymphoblastic Leukemia, HLF rearrangement",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,HLF rearrangement
BALLHYPER,"B-cell Acute Lymphoblastic Leukemia, Hyperdiploidy",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,Hyperdiploidy
BALLHYPO,"B-cell Acute Lymphoblastic Leukemia, Hypodiploidy",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,Hypodiploidy
BALLIAMP21,"B-cell Acute Lymphoblastic Leukemia, iAMP21",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,iAMP21
BALLIGHCEBPD,"B-cell Acute Lymphoblastic Leukemia, IGH-CEBPD",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,IGH-CEBPD
BALLKMT2A,"B-cell Acute Lymphoblastic Leukemia, KMT2A rearrangement",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,KMT2A rearrangement
BALLMEF2D,"B-cell Acute Lymphoblastic Leukemia, MEF2D rearrangement",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,MEF2D rearrangement
BALLMYC,"B-cell Acute Lymphoblastic Leukemia, MYC rearrangement",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,MYC rearrangement
BALLNOS,"B-cell Acute Lymphoblastic Leukemia, NOS",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,NOS
BALLNUTM1,"B-cell Acute Lymphoblastic Leukemia, NUTM1 rearrangement",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,NUTM1 rearrangement
BALLPAX5,"B-cell Acute Lymphoblastic Leukemia, PAX5 Alteration",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,PAX5 Alteration
BALLPAX5P80R,"B-cell Acute Lymphoblastic Leukemia, PAX5 P80R",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,PAX5 P80R
BALLTCF3PBX1,"B-cell Acute Lymphoblastic Leukemia, TCF3-PBX1",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,TCF3-PBX1
BALLZNF384,"B-cell Acute Lymphoblastic Leukemia, ZNF384 rearrangement",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,ZNF384 rearrangement
BALLZNF384L,"B-cell Acute Lymphoblastic Leukemia, ZNF384 rearrangement like",Hematologic Malignancy,B-cell Acute Lymphoblastic Leukemia,ZNF384 rearrangement like
BCC,Basal Cell Carcinoma,Solid Tumor,Rare Solid Tumor,Basal Cell Carcinoma
BCUP,Blood Cancer of Unknown Primary,Hematologic Malignancy,Rare Hematologic Malignancy,Miscelaneous Blood Cancer
BERMS,Botryoid Type Embryonal Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Botryoid Type Embryonal
BGCT,"Germ Cell Tumor, Brain",Germ Cell Tumor,Germ Cell Tumor,"Germ Cell Tumor, Brain"
BL,Burkitt Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,Burkitt Lymphoma
BLLBCRABL1L,"B-cell Lymphoblastic Lymphoma, BCR-ABL1 like",Hematologic Malignancy,Rare Hematologic Malignancy,"B-cell Lymphoblastic Lymphoma, BCR-ABL1 like"
BLLNOS,"B-cell lymphoblastic lymphoma, NOS",Hematologic Malignancy,Rare Hematologic Malignancy,"B-cell lymphoblastic lymphoma, NOS"
BLLTCF3PBX1,"B-cell Lymphoblastic Lymphoma, TCF3-PBX1",Hematologic Malignancy,Rare Hematologic Malignancy,"B-cell Lymphoblastic Lymphoma, TCF3-PBX1"
BMGCT,"Mixed Germ Cell Tumor, Brain",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, Brain"
BPDCN,Blastic Plasmacytoid Dendritic Cell Neoplasm,Hematologic Malignancy,Rare Hematologic Malignancy,Blastic Plasmacytoid Dendritic Cell Neoplasm
BT,Old - Brain Tumor,NA,NA,NA
BYST,"Yolk Sac Tumor, Brain",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Brain"
CBF,"Acute Myeloid Leukemia, Core Binding Factor",Hematologic Malignancy,Acute Myeloid Leukemia,Core Binding Factor
CCA,Choriocarcinoma,Germ Cell Tumor,Germ Cell Tumor,Choriocarcinoma
CCRCC,Renal Clear Cell Carcinoma,Solid Tumor,Kidney,Renal Clear Cell Carcinoma
CCS,Clear Cell Sarcoma,Solid Tumor,Rare Solid Tumor,Clear Cell Sarcoma
CCSK,Clear Cell Sarcoma of Kidney,Solid Tumor,Kidney,Clear Cell Sarcoma of Kidney
CCY,Colloid Cyst,Brain Tumor,Rare Brain Tumor,Colloid Cyst
CHBL,Chondroblastoma,Solid Tumor,Bone,Chondroblastoma
CHDM,Chordoma,Solid Tumor,Bone,Chordoma
CHOS,Chondroblastic Osteosarcoma,Solid Tumor,Bone,Chondroblastic Osteosarcoma
CHS,Chondrosarcoma,Solid Tumor,Bone,Chondrosarcoma
CML,Chronic Myeloid Leukemia,Hematologic Malignancy,Rare Hematologic Malignancy,Chronic Myeloid Leukemia
CMLN,Congenital Melanocytic Nevus,Solid Tumor,Skin,Congenital Melanocytic Nevus
CMN,Congenital Mesoblastic Nephroma,Solid Tumor,Kidney,Congenital Mesoblastic Nephroma
CNC,Central Neurocytoma,Brain Tumor,Rare Brain Tumor,Central Neurocytoma
CNOS,"Carcinoma, NOS",Solid Tumor,Rare Solid Tumor,Unknown Carcinoma
CPC,Choroid Plexus Carcinoma,Brain Tumor,Rare Brain Tumor,Choroid Plexus Carcinoma
CPG,"Craniopharyngioma, NOS",Brain Tumor,Rare Brain Tumor,"Craniopharyngioma, NOS"
CPP,Choroid Plexus Papilloma,Brain Tumor,Rare Brain Tumor,Choroid Plexus Papilloma
DES,Desmoid/Aggressive Fibromatosis,Solid Tumor,Rare Solid Tumor,Desmoid/Aggressive Fibromatosis
DFSP,Dermatofibrosarcoma Protuberans,Solid Tumor,Skin,Dermatofibrosarcoma Protuberans
DIA,Desmoplastic Infantile Astrocytoma,Brain Tumor,Rare Brain Tumor,Desmoplastic Infantile Astrocytoma
DLBCLNOS,"Diffuse Large B-cell Lymphoma, NOS",Hematologic Malignancy,Non-Hodgkin Lymphoma,Diffuse Large B-cell Lymphoma
DMBL,Desmoplastic/Nodular Medulloblastoma,Brain Tumor,Rare Brain Tumor,Desmoplastic/Nodular Medulloblastoma
DNT,Dysembryoplastic Neuroepithelial Tumor,Brain Tumor,Rare Brain Tumor,Dysembryoplastic Neuroepithelial Tumor
DSRCT,Desmoplastic Small Round Cell Tumor,Solid Tumor,Rare Solid Tumor,Desmoplastic Small Round Cell Tumor
DYS,Dysgerminoma,Germ Cell Tumor,Germ Cell Tumor,Dysgerminoma
EACNOS,"Endometrioid Adenocarcinoma, NOS",Solid Tumor,Rare Solid Tumor,"Endometrioid Adenocarcinoma, NOS"
EAML,Renal Epitheloid Angiomyolipoma,Solid Tumor,Kidney,Renal Epitheloid Angiomyolipoma
EBMT,"Embryonal Tumor, Brain",Brain Tumor,Rare Brain Tumor,"Embryonal Tumor, Brain"
ECNOS,"Embryonal Carcinoma, NOS",Germ Cell Tumor,Germ Cell Tumor,"Embryonal Carcinoma, NOS"
EHAE,Epithelioid Hemangioendothelioma,Solid Tumor,Rare Solid Tumor,Epithelioid Hemangioendothelioma
EMALT,Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma),Hematologic Malignancy,Rare Hematologic Malignancy,Extranodal Marginal Zone Lymphoma of Mucosa-Associated Lymphoid Tissue (MALT lymphoma)
EMBT,"Embryonal Tumor, Brain",Brain Tumor,Rare Brain Tumor,"Embryonal Tumor, Brain"
ENKTL,Extranodal NK-/T-Cell Lymphoma ,Hematologic Malignancy,Rare Hematologic Malignancy,Extranodal NK-/T-Cell Lymphoma 
EPIS,Epithelioid Sarcoma,Solid Tumor,Rare Solid Tumor,Epithelioid Sarcoma
EPMT,Ependymomal Tumor,Brain Tumor,Ependymomal Tumor,Other
EPMTA,"Ependymomal Tumor, Anaplastic",Brain Tumor,Ependymomal Tumor,Anaplastic
EPMTPF,"Ependymomal Tumor, Posterior Fossa",Brain Tumor,Ependymomal Tumor,Posterior Fossa
EPMTST,"Ependymomal Tumor, Spinal Tumor",Brain Tumor,Ependymomal Tumor,Spinal Tumor
EPMTSU,"Ependymomal Tumor, Supratentorial",Brain Tumor,Ependymomal Tumor,Supratentorial
ERMS,Embryonal Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Embryonal
ETMR,"Embryonal Tumor with Multilayered Rosettes, Brain",Brain Tumor,Rare Brain Tumor,"Embryonal Tumor with Multilayered Rosettes, Brain"
EWS,Ewing Sarcoma,Solid Tumor,Bone,Ewing Sarcoma
FASTR,Fibrillary Astrocytoma,Brain Tumor,Rare Brain Tumor,Fibrillary Astrocytoma
FIBS,"Fibrosarcoma, NOS",Solid Tumor,Rare Solid Tumor,Fibrosarcoma
FIOS,Fibroblastic Osteosarcoma,Solid Tumor,Bone,Fibroblastic Osteosarcoma
FL,Follicular Lymphoma,Hematologic Malignancy,Rare Hematologic Malignancy,Follicular Lymphoma
FMS,Fibromyxoid Sarcoma,Solid Tumor,Rare Solid Tumor,Fibromyxoid Sarcoma
GB,Glioblastoma,Brain Tumor,Rare Brain Tumor,Glioblastoma
GCT,"Germ Cell Tumor, NOS",Germ Cell Tumor,Germ Cell Tumor,"Germ Cell Tumor, NOS"
GICT,"Giant Cell Tumor, NOS",Solid Tumor,Rare Solid Tumor,"Giant Cell Tumor, NOS"
GINET,Gastrointestinal Neuroendocrine Tumor,Solid Tumor,Rare Solid Tumor,Gastrointestinal Neuroendocrine Tumor
GIST,Gastrointestinal Stromal Tumor,Solid Tumor,Rare Solid Tumor,Gastrointestinal Stromal Tumor
GMN,Germinoma,Germ Cell Tumor,Germ Cell Tumor,Germinoma
GN,Ganglioneuroma,Solid Tumor,Rare Solid Tumor,Ganglioneuroma
GNBL,Ganglioneuroblastoma,Solid Tumor,Rare Solid Tumor,Ganglioneuroblastoma
GNG,Gangliocytoma,Brain Tumor,Rare Brain Tumor,Gangliocytoma
GNOS,"Glioma, NOS",Brain Tumor,Rare Brain Tumor,"Glioma, NOS"
GRCT,Granulosa Cell Tumor,Solid Tumor,Rare Solid Tumor,Granulosa Cell Tumor
HB,Hepatoblastoma,Solid Tumor,Liver,Hepatoblastoma
HCC,Hepatocellular Carcinoma,Solid Tumor,Liver,Hepatocellular Carcinoma
HGCS,High-Grade Calvarium Sarcoma,Brain Tumor,Rare Brain Tumor,High-Grade Calvarium Sarcoma
HGG,Old - High Grade Glioma,NA,NA,NA
HGGNOS,"High-Grade Glioma, NOS",Brain Tumor,High-Grade Glioma,High-Grade Glioma
HGNET,High-Grade Neuroepithelial Tumor,Brain Tumor,Rare Brain Tumor,High-Grade Neuroepithelial Tumor
HGS,High Grade Sarcoma,Solid Tumor,Rare Solid Tumor,High Grade Sarcoma
HL,Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Hodgkin Lymphoma
HM,Old - Haem Malignancy,NA,NA,NA
IFS,Infantile Fibrosarcoma,Solid Tumor,Rare Solid Tumor,Infantile Fibrosarcoma
IMTL,Inflammatory Myofibroblastic Lung Tumor,Solid Tumor,Rare Solid Tumor,Inflammatory Myofibroblastic Lung Tumor
IMTS,Inflammatory Myofibroblastic Stomach Tumor,Solid Tumor,Rare Solid Tumor,Inflammatory Myofibroblastic Stomach Tumor
JXG,Juvenile Xanthogranuloma,Solid Tumor,Rare Solid Tumor,Juvenile Xanthogranuloma
LBL,Lipoblastoma,Solid Tumor,Rare Solid Tumor,Lipoblastoma
LCH,Langerhans Cell Histiocytosis,Hematologic Malignancy,Rare Hematologic Malignancy,Langerhans Cell Histiocytosis
LDCHL,Lymphocyte-Depleted Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Lymphocyte-Depleted Classical
LFBR,Lipofibromatosis,Solid Tumor,Rare Solid Tumor,Lipofibromatosis
LGGNOS,"Low-Grade Glioma, NOS",Brain Tumor,Low-Grade Glioma,Low-Grade Glioma
LGGNT,Low-Grade Glioneuronal Tumor,Brain Tumor,Rare Brain Tumor,Low-Grade Glioneuronal Tumor
LGNET,Low-Grade Neuroepithelial Tumor,Brain Tumor,Rare Brain Tumor,Low-Grade Neuroepithelial Tumor
LIPO,Liposarcoma,Solid Tumor,Rare Solid Tumor,Liposarcoma
LMNOS,"Liver Malignancy, NOS",Solid Tumor,Liver,"Liver Malignancy, NOS"
LMS,"Leiomyosarcoma, NOS",Solid Tumor,Rare Solid Tumor,"Leiomyosarcoma, NOS"
LRCHL,Lymphocyte-Rich Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Lymphocyte-Rich Classical
MACNOS,"Mucinous Adenocarcinoma, NOS",Solid Tumor,Rare Solid Tumor,"Mucinous Adenocarcinoma, NOS"
MACR,Mucinous Adenocarcinoma of the Colon and Rectum,Solid Tumor,Rare Solid Tumor,Mucinous Adenocarcinoma of the Colon and Rectum
MB,Old - Medulloblastoma,NA,NA,NA
MBL,Medulloblastoma,Brain Tumor,Medulloblastoma,Other
MBLG3,"Medulloblastoma, Group 3",Brain Tumor,Medulloblastoma,Group 3
MBLG4,"Medulloblastoma, Group 4",Brain Tumor,Medulloblastoma,Group 4
MBLSHH,"Medulloblastoma, SHH subtype",Brain Tumor,Medulloblastoma,SHH-activated
MBLWNT,"Medulloblastoma, WNT subtype",Brain Tumor,Medulloblastoma,WNT-activated
MBT,Miscellaneous Brain Tumor,Brain Tumor,Rare Brain Tumor,Miscellaneous Brain Tumor
MCC,Merkel Cell Carcinoma,Solid Tumor,Rare Solid Tumor,Merkel Cell Carcinoma
MCCHL,Mixed Cellularity Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Mixed Cellularity Classical
MCHS,Mesenchymal Chondrosarcoma,Solid Tumor,Bone,Mesenchymal Chondrosarcoma
MCL,Mantle Cell Lymphoma,Hematologic Malignancy,Rare Hematologic Malignancy,Mantle Cell Lymphoma
MDEP,Medulloepithelioma,Brain Tumor,Rare Brain Tumor,Medulloepithelioma
MDS,Myelodysplastic Syndromes,Hematologic Malignancy,Rare Hematologic Malignancy,Myelodysplastic Syndromes
MEL,Melanoma,Solid Tumor,Skin,Melanoma
MEPMST,"Mixed Myxopapillary Anaplastic Ependymoma, Spinal Tumor",Brain Tumor,Ependymomal Tumor,"Mixed Myxopapillary Anaplastic, Spinal Tumor"
MFH,Malignant Fibrous Histiocytoma,Solid Tumor,Rare Solid Tumor,Malignant Fibrous Histiocytoma
MGCT,"Mixed Germ Cell Tumor, Testis",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, Testis"
MGCTNOS,"Mixed Germ Cell Tumor, NOS",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, NOS"
MLN,Melanocytic Nevus,Solid Tumor,Rare Solid Tumor,Melanocytic Nevus
MME,Malignant Mesenchymoma,Solid Tumor,Rare Solid Tumor,Malignant Mesenchymoma
MMEL,Malignant Mesenchymoma of the Liver,Solid Tumor,Liver,Malignant Mesenchymoma of the Liver
MNG,Meningioma,Brain Tumor,Rare Brain Tumor,Meningioma
MO,Myositis Ossificans,Solid Tumor,Rare Solid Tumor,Myositis Ossificans
MPC,Myopericytoma,Solid Tumor,Rare Solid Tumor,Myopericytoma
MPE,Myxopapillary Ependymoma,Brain Tumor,Ependymomal Tumor,Myxopapillary
MPEFV,"Myxopapillary Ependymoma, Fourth Ventrice",Brain Tumor,Rare Brain Tumor,"Myxopapillary Ependymoma, Fourth Ventrice"
MPEPF,"Myxopapillary Ependymoma, Posterior Fossa",Brain Tumor,Ependymomal Tumor,"Myxopapillary, Posterior Fossa"
MPN,Myeloproliferative Neoplasms,Solid Tumor,Rare Solid Tumor,Myeloproliferative Neoplasms
MPNST,Malignant Peripheral Nerve Sheath Tumor,Solid Tumor,Rare Solid Tumor,Malignant Peripheral Nerve Sheath Tumor
MRT,"Rhabdoid Cancer, Kidney",Solid Tumor,Kidney,"Rhabdoid Cancer, Kidney"
MRTB,Malignant Rhabdoid Tumor of the Bladder,Solid Tumor,Rare Solid Tumor,Malignant Rhabdoid Tumor of the Bladder
MRTL,Malignant Rhabdoid Tumor of the Liver,Solid Tumor,Liver,Malignant Rhabdoid Tumor of the Liver
MS,Myeloid Sarcoma,Hematologic Malignancy,Rare Hematologic Malignancy,Myeloid Sarcoma
MSCERMS,Mixed Spindle Cell and Embryonal Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Mixed Spindle Cell and Embryonal
MTHYM,Malignant Thymoma,Solid Tumor,Rare Solid Tumor,Malignant Thymoma
MUCC,Mucoepidermoid Carcinoma,Solid Tumor,Rare Solid Tumor,Mucoepidermoid Carcinoma
MYCF,Mycosis Fungoides,Hematologic Malignancy,Rare Hematologic Malignancy,Mycosis Fungoides
NBL,Neuroblastoma,Solid Tumor,Neuroblastoma,Neuroblastoma
NEP,Neuroepithelioma,Brain Tumor,Rare Brain Tumor,Neuroepithelioma
NFIB,Neurofibroma,Solid Tumor,Rare Solid Tumor,Neurofibroma
NHL,Non-Hodgkin Lymphoma,Hematologic Malignancy,Non-Hodgkin Lymphoma,Non-Hodgkin Lymphoma
NLPHL,Nodular Lymphocyte-Predominant Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Nodular Lymphocyte-Predominant
NPC,Nasopharyngeal Carcinoma,Solid Tumor,Rare Solid Tumor,Nasopharyngeal Carcinoma
NSCHL,Nodular Sclerosis Classical Hodgkin Lymphoma,Hematologic Malignancy,Hodgkin Lymphoma,Nodular Sclerosis Classical
NTK,Neurothekeoma,Solid Tumor,Rare Solid Tumor,Neurothekeoma
OB,Osteoblastoma,Solid Tumor,Bone,Osteoblastoma
ODG,Oligodendroglioma,Brain Tumor,Rare Brain Tumor,Oligodendroglioma
ODYS,"Dysgerminoma, Ovarian",Germ Cell Tumor,Germ Cell Tumor,"Dysgerminoma, Ovarian"
OMGCT,"Mixed Germ Cell Tumor, Ovary and Lymph Node",Germ Cell Tumor,Germ Cell Tumor,"Mixed Germ Cell Tumor, Ovary and Lymph Node"
OO,Osteoid Osteoma,Solid Tumor,Bone,Osteoid Osteoma
OS,Osteosarcoma,Solid Tumor,Bone,Osteosarcoma
OYST,"Yolk Sac Tumor, Ovary",Germ Cell Tumor,Germ Cell Tumor,"Yolk Sac Tumor, Ovary"
PANET,Pancreatic Neuroendocrine Tumor,Solid Tumor,Endocrine,Pancreatic Neuroendocrine Tumor
PAOS,Parosteal Osteosarcoma,Solid Tumor,Bone,Parosteal Osteosarcoma
PAST,Pilocytic Astrocytoma,Brain Tumor,Rare Brain Tumor,Pilocytic Astrocytoma
PAT,Pineal Anlage Tumor,Brain Tumor,Rare Brain Tumor,Pineal Anlage Tumor
PBL,Pineoblastoma,Brain Tumor,Rare Brain Tumor,Pineoblastoma
PCLPD,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders,Hematologic Malignancy,Rare Hematologic Malignancy,Primary Cutaneous CD30 Positive T-Cell Lymphoproliferative Disorders
PDYS,"Dysgerminoma, Pelvis",Germ Cell Tumor,Germ Cell Tumor,"Dysgerminoma, Pelvis"
PEOS,Periosteal Osteosarcoma,Solid Tumor,Bone,Periosteal Osteosarcoma
PEPNOS,"Papillary Ependymoma, NOS",Brain Tumor,Rare Brain Tumor,"Papillary Ependymoma, NOS"
PGNG,Paraganglioma,Solid Tumor,Rare Solid Tumor,Paraganglioma
PHC,Pheochromocytoma,Solid Tumor,Endocrine,Pheochromocytoma
PINC,Pineocytoma,Brain Tumor,Rare Brain Tumor,Pineocytoma
PMA,Pilomyxoid Astrocytoma,Brain Tumor,Rare Brain Tumor,Pilomyxoid Astrocytoma
PNET,Primitive Neuroectodermal Tumor,Brain Tumor,Rare Brain Tumor,Primitive Neuroectodermal Tumor
PPB,Pleuropulmonary Blastoma,Solid Tumor,Rare Solid Tumor,Pleuropulmonary Blastoma
PPNET,Peripheral Primitive Neuroectodermal Tumor,Brain Tumor,Rare Brain Tumor,Peripheral Primitive Neuroectodermal Tumor
PPTID,Pineal Parenchymal Tumor of Intermediate Differentiation,Brain Tumor,Rare Brain Tumor,Pineal Parenchymal Tumor of Intermediate Differentiation
PRCC,Papillary Renal Cell Carcinoma,Solid Tumor,Kidney,Papillary Renal Cell Carcinoma
PXA,Pleomorphic Xanthoastrocytoma,Brain Tumor,Rare Brain Tumor,Pleomorphic Xanthoastrocytoma
RBL,Retinoblastoma,Solid Tumor,Retinoblastoma,Retinoblastoma
RCC,Renal Cell Carcinoma,Solid Tumor,Kidney,Renal Cell Carcinoma
RCSNOS,"Round Cell Sarcoma, NOS",Solid Tumor,Rare Solid Tumor,Round Cell Sarcoma
RDD,Rosai-Dorfman Disease,Hematologic Malignancy,Rare Hematologic Malignancy,Rosai-Dorfman Disease
RHB,Old - Rhabdomyosarcoma,NA,NA,NA
RMS,Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Other
RMSNOS,"Rhabdomyosarcoma, NOS",Solid Tumor,Rhabdomyosarcoma,"Rhabdomyosarcoma, NOS"
SCCNOS,"Squamous Cell Carcinoma, NOS",Solid Tumor,Rare Solid Tumor,Squamous Cell Carcinoma
SCOS,Small Cell Osteosarcoma,Solid Tumor,Bone,Small Cell Osteosarcoma
SCRMS,Spindle Cell Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Spindle Cell
SCSNOS,"Spindle Cell Sarcoma, NOS",Solid Tumor,Rare Solid Tumor,Spindle Cell Sarcoma
SCSRMS,Spindle Cell/Sclerosing Rhabdomyosarcoma,Solid Tumor,Rhabdomyosarcoma,Spindle Cell/Sclerosing
SCUP,Solid Cancer of Unknown Primary,Solid Tumor,Rare Solid Tumor,Miscelaneous Solid Tumor
SEGA,Subependymal Giant Cell Astrocytoma,Brain Tumor,Rare Brain Tumor,Subependymal Giant Cell Astrocytoma
SETTLE,Spindle Epithelial Tumor with Thymus-Like Differentiation,Solid Tumor,Rare Solid Tumor,Spindle Epithelial Tumor with Thymus-Like Differentiation
SFT,Solitary Fibrous Tumor/Hemangiopericytoma,Solid Tumor,Rare Solid Tumor,Solitary Fibrous Tumor/Hemangiopericytoma
